Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2314
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2365
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 16518
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 16518
/Users/prathamarora/Desktop/MonalisaWellness/config.py changed, reloading.
Watching for file changes with StatReloader
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 16750
"GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2808
"GET /static/admin_interface/css/change-form.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1125
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
"GET /static/admin_interface/css/changelist.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1517
"GET /static/admin_interface/css/fieldsets.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 499
"GET /static/admin_interface/css/admin-interface.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 18580
"GET /static/admin/css/base.css HTTP/1.1" 200 22120
"GET /static/admin_interface/css/file-upload.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1169
"GET /static/admin_interface/css/header.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1015
"GET /static/admin_interface/css/inlines.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2715
"GET /static/admin_interface/css/list-filter.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1054
"GET /static/admin_interface/css/jquery.ui.tabs.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 5481
"GET /static/admin_interface/css/language-chooser.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1734
"GET /static/admin_interface/css/modules.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 404
"GET /static/admin_interface/css/nav-sidebar.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2377
"GET /static/admin_interface/css/list-filter-dropdown.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 785
"GET /static/admin_interface/css/login.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1240
"GET /static/admin_interface/css/object-tools.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 319
"GET /static/admin_interface/css/paginator.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 797
"GET /static/admin_interface/css/sticky-form-controls.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2437
"GET /static/admin_interface/css/third-party/import-export.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 189
"GET /static/admin_interface/css/rtl.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1016
"GET /static/admin_interface/css/third-party/ckeditor.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2720
"GET /static/admin_interface/css/widgets.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 5259
"GET /static/admin_interface/css/tabbed-changeform.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2013
"GET /static/admin_interface/css/third-party/modeltranslation.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 356
"GET /static/admin_interface/css/third-party/sorl-thumbnail.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1451
"GET /static/admin_interface/css/third-party/json-widget.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 993
"GET /static/admin_interface/css/third-party/streamfield.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 6407
"GET /static/admin_interface/css/third-party/rangefilter.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1238
"GET /static/admin_interface/css/third-party/tinymce.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 78
"GET /static/admin/css/responsive.css HTTP/1.1" 200 16565
"GET /static/admin/css/login.css HTTP/1.1" 200 951
"GET /static/admin_interface/magnific-popup/magnific-popup.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 6951
"GET /static/admin/css/responsive.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 16565
"GET /static/admin/css/responsive_rtl.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1991
"GET /static/admin_interface/foldable-apps/foldable-apps.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1955
"GET /static/admin/js/theme.js HTTP/1.1" 200 1653
"GET /static/admin_interface/related-modal/related-modal.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2888
"GET /static/admin_interface/foldable-apps/foldable-apps.js?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1750
"GET /static/admin_interface/magnific-popup/jquery.magnific-popup.js?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 60830
"GET /static/admin_interface/related-modal/related-modal.js?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 7032
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2704
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 16750
"GET /static/admin/css/base.css HTTP/1.1" 200 22120
"GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2808
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
"GET /static/admin_interface/css/changelist.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1517
"GET /static/admin_interface/css/change-form.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1125
"GET /static/admin_interface/css/fieldsets.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 499
"GET /static/admin_interface/css/file-upload.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1169
"GET /static/admin_interface/css/admin-interface.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 18580
"GET /static/admin_interface/css/header.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1015
"GET /static/admin_interface/css/jquery.ui.tabs.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 5481
"GET /static/admin_interface/css/inlines.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 2715
"GET /static/admin_interface/css/language-chooser.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1734
"GET /static/admin_interface/css/list-filter.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 200 1054
